순위,책이름,저자,줄거리,이미지
11,밤의 양들 1,이정명,"집필 기간 12년,역사 철학 종교를 종횡하는 지적 미스터리!이정명의 신작 장편소설 《밤의 양들》<뿌리 깊은 나무>, <바람의 화원> 등으로 역사와 소설을 절묘하게 결합한 이야기의 힘을 보여준 이정명 작가의 신작 장편소설이 은행나무출판사에서 출간되었다. 이번 작품에서는 예수의 십자가형이 이루어지는 유월절 일주일 전 벌어진 충격적인 네 번의 연쇄살인의 비밀을 다루고 있다. 네 번 모두 사라진 피해자의 등가죽, 피로 물든 샘물, 교량에 매달린 시체 등, 쉴 틈 없이 이어지는 연쇄 살인과 촘촘히 연결된 단서들. 음모와 배신, 욕망이 폭풍처럼 뒤섞이는 마지막 일주일의 비밀이 추리와 상상을 통해 밝혀진다. 12년 동안 수차례의 개작, 수십 번의 수정 작업을 통해 세상에 나온 이정명의 《밤의 양들》..",https://bookthumb-phinf.pstatic.net/cover/153/727/15372716.jpg?type=m5
12,밤의 양들 2,이정명,"집필 기간 12년,역사 철학 종교를 종횡하는 지적 미스터리!이정명의 신작 장편소설 《밤의 양들》<뿌리 깊은 나무>, <바람의 화원> 등으로 역사와 소설을 절묘하게 결합한 이야기의 힘을 보여준 이정명 작가의 신작 장편소설이 은행나무출판사에서 출간되었다. 이번 작품에서는 예수의 십자가형이 이루어지는 유월절 일주일 전 벌어진 충격적인 네 번의 연쇄살인의 비밀을 다루고 있다. 네 번 모두 사라진 피해자의 등가죽, 피로 물든 샘물, 교량에 매달린 시체 등, 쉴 틈 없이 이어지는 연쇄 살인과 촘촘히 연결된 단서들. 음모와 배신, 욕망이 폭풍처럼 뒤섞이는 마지막 일주일의 비밀이 추리와 상상을 통해 밝혀진다. 12년 동안 수차례의 개작, 수십 번의 수정 작업을 통해 세상에 나온 이정명의 《밤의 양들》..",https://bookthumb-phinf.pstatic.net/cover/153/727/15372717.jpg?type=m5
13,엘리너 올리펀트는 완전 괜찮아,게일 허니먼,"엘리너의 괜찮지만 괜찮지 않은 삶에 찾아온 커다란 변화!스코틀랜드 작가 게일 허니먼의 데뷔작 『엘리너 올리펀트는 완전 괜찮아』. 마흔 살이 되던 해, 이십 년간 마음속으로만 품고 있던 소설가의 꿈을 이루기 위해 글쓰기 과정을 들으며 써내려간 작품으로, 세상사에 서툴고 가족도 친구도 없이 완벽하게 혼자 삶을 꾸려나가며 “나는 혼자로 충분한 독립체”라고 생각하는 괴짜 외톨이 엘리너 올리펀트의 삶을 경쾌하면서도 따뜻하게 그려냈다.스코틀랜드 글래스고에 사는 엘리너 올리펀트는 그래픽디자인 회사에서 구 년째 일하고 있다. 어린 시절 겪은 비극과 트라우마로 인해 얼굴과 심장에 흉터가 있고 습진 때문에 때때로 장갑을 끼고 매일 똑같은 조끼와 운동화 차림에 시장을 보러 갈 때나 쓸 법한 바퀴 달린 가방을 들고 다닌다. 사람..",https://bookthumb-phinf.pstatic.net/cover/153/706/15370620.jpg?type=m5
14,기도의 막이 내릴 때,히가시노 게이고,"제48회 요시카와 에이지 문학상 수상작아베 히로시, 마쓰시마 나나코 주연의 영화 원작 소설절체절명의 극한 상황에 내몰렸을 때 인간은 무엇을 생각하는가. 누군가를 위해 세상에서 자신의 존재를 지운 채 그림자처럼 살아가는 남자. 어린 시절의 비극을 딛고 연극 무대를 향한 오랜 꿈을 실현한 여성 연출가. 그리고 어릴 적 가출한 어머니의 행적을 찾아 니혼바시 일대를 맴도는 경시청 소속 형사. 이들에게 세상은 잔혹하고 인생은 불합리한 한 편의 비극이다. 히가시노 게이고의 장편 추리소설 『기도의 막이 내릴 때』는 집필 기간 33년, 일본 내 총 판매 부수 1,200만 부를 기록하며 큰 인기를 모아 온 ‘가가 형사 시리즈’ 10번째 이야기이자 그..",https://bookthumb-phinf.pstatic.net/cover/152/598/15259838.jpg?type=m5
15,직지 1,김진명,"지난 천년간 인류의 삶을 획기적으로 바꿔놓은 최고의 발명으로 꼽힌 것이 무엇일까? 바로 구텐베르크의 금속활자다. 그런데 인류 역사에 지대한 영향을 끼친 이 금속활자가 우리의 '직지'로부터 비롯된 것이라면? 신작을 낼 때마다 독자들의 폭발적 사랑을 받아온 김진명 작가가 이런 문제의식에서 출발한 장편소설 <직지>로 돌아왔다.<무궁화꽃이 피었습니다>부터 <미중전쟁>에 이르기까지, 시대와 함께 호흡하며 독보적인 작품세계를 구축해온 그는 밀리언셀러 작가답게 신작에서도 탁월한 이야기꾼으로서의 솜씨를 발휘하며 묵직한 메시지를 던진다. 일간지 사회부 기자 김기연은 베테랑 형사조차 충격에 빠뜨린 기괴한 살인현장을 취재한다. 무참히 살해된 시신은 귀가 잘려나가고 창이 심장을 관통했다. 놀라운 ..",https://bookthumb-phinf.pstatic.net/cover/151/339/15133927.jpg?type=m5
16,직지 2,김진명,"과연 구텐베르크의 금속활자는 고려 ‘직지’로부터 나왔는가?지난 천년간 인류의 삶을 획기적으로 바꿔놓은 최고의 발명으로 꼽힌 것이 무엇일까? 바로 구텐베르크의 금속활자다. 그런데 인류 역사에 지대한 영향을 끼친 이 금속활자가 우리의 ‘직지’로부터 비롯된 것이라면? 신작을 낼 때마다 독자들의 폭발적 사랑을 받아온 김진명 작가가 이런 문제의식에서 출발한 장편소설 『직지』(전2권)로 돌아왔다. 『무궁화꽃이 피었습니다』부터 『미중전쟁』에 이르기까지, 시대와 함께 호흡하며 독보적인 작품세계를 구축해온 그는 밀리언셀러 작가답게 신작에서도 탁월한 이야기꾼으로서의 솜씨를 발휘하며 묵직한 메시지를 던진다.",https://bookthumb-phinf.pstatic.net/cover/151/339/15133928.jpg?type=m5
17,지구에서 한아뿐,정세랑,"2만 광년을, 너와 있기 위해 왔어!외계인 경민과 지구인 한아의 아주 희귀한 종류의 사랑 이야기 『지구에서 한아뿐』. 창비장편소설상, 한국일보문학상 수상 작가 정세랑의 두 번째 장편소설이다. 10년 전 쓴 작품을 다시 꺼내어 과거의 자신에게 동의하기도 하고 동의하지 않기도 하며 다시 한 번 고쳐 펴낸 다디단 작품이다.칫솔에 근사할 정도로 적당량의 치약을 묻혀 건네는 모습에 감동하는 한아는 저탄소생활을 몸소 실천하는 의류 리폼 디자이너다. '환생'이라는 작은 옷 수선집을 운영하며 누군가의 이야기와 시간이 담긴 옷에 작은 새로움을 더해주곤 하는 한아에게는 스무 살 때부터 좋아한, 만난 지 11년 된 남자친구 경민이 있다. 늘 익숙한 곳에 머무르려 하는 한아와 달리 자유분방하게 살아가는 경민은 이번 여름에도 혼자..",https://bookthumb-phinf.pstatic.net/cover/151/337/15133733.jpg?type=m5
18,마도조사 1,묵향동후,"사문을 배신하고 인간의 길을 포기한 악마, 이릉노조夷陵老祖 위무선.그가 난장강 대토벌전에서 죽자 사람들은 환호한다.이후 오랜 세월 외로이 떠돌던 위무선의 혼백은금지된 주술인 헌사를 통해 다른 이의 육신으로 거듭난다.새로운 몸을 얻은 위무선은 자신의 정체를 숨기려 하나,그를 둘러싼 운명은 천천히 다시 흐르기 시작하는데……새로운 인연과 다시 만난 이들.다가오는 거대한 음모.마도조사魔道祖師 위무선의 이야기가 다시 시작된다!",https://bookthumb-phinf.pstatic.net/cover/152/022/15202216.jpg?type=m5
19,대도시의 사랑법,박상영,"여름의 도시 풍경과 한데 어우러져 강한 인상을 남기는 박상영의 소설!2019년 젊은작가상 대상 수상 작가 박상영의 연작소설 『대도시의 사랑법』. 한국문학에서 이미 중요한 주제가 된 퀴어소설. 그중에서도 저자는 성에 있어 가볍게 보일 수 있는 면모를 오히려 작품의 매력으로 끌어올리는 한편 그 안에 녹록지 않은 사유를 담아냄으로써 단연 주목받는 젊은 작가로 단숨에 자리 잡았다. 소설집 《알려지지 않은 예술가의 눈물과 자이툰 파스타》로 평단과 독자의 사랑을 받은 저자의 이번 작품은 젊은작가상 대상 수상작 《우럭 한점 우주의 맛》을 비롯해 발표와 동시에 화제가 됐던 4편의 중단편을 모은 연작소설이자 두 번째 소설집이다.게이 남성인 주인공 ‘나’는 대학 동기인 여성, 재희와 동거한다. 서로의 비밀을 공유하면서 가깝게..",https://bookthumb-phinf.pstatic.net/cover/150/629/15062944.jpg?type=m5
20,우리가 빛의 속도로 갈 수 없다면,김초엽,"우리 SF의 우아한 계보, 그 후지난겨울까지 바이오센서를 만드는 과학도였던 김초엽 작가는, 이제 소설을 쓴다. 「관내분실」로 한국과학문학상 중단편부문 대상을 받았다. 필명으로 낸 「우리가 빛의 속도로 갈 수 없다면」도 동시에 상을 받았다. ‘한국 SF의 우아한 계보’라 불리며 작품 활동을 시작한 김초엽 작가는 그 후, 더욱 도약했다. 자신만이 그려낼 수 있는 김초엽 특유의 작품세계를 보여주었다. 투명하고 아름답지만 순진하지만은 않은, 어디에도 없는 그러나 어딘가에 있을 것 같은, 근사한 세계를 손에 잡힐 듯 이야기에 담아냈다.다섯 개의 위성이 뜨는 곳에서도, 지지 않는 마음표제작 「우리가 빛의 속도로 갈 수 없다면」에는 매력적인 ‘할머니 과학자..",https://bookthumb-phinf.pstatic.net/cover/150/287/15028705.jpg?type=m5
21,가재가 노래하는 곳,델리아 오언스,"다양한 생명이 숨 쉬지만 인간이 살아가기에는 가혹한 환경에 홀로 남겨진 소녀의 이야기!평생 야생동물을 연구해온 생태학자 델리아 오언스가 일흔이 가까운 나이에 펴낸 첫 소설 『가재가 노래하는 곳』. 미국 남부의 노스캐롤라이나주 아우터뱅크스의 해안 습지를 배경으로 마을의 인기 스타 체이스 앤드루스의 살인사건과 문명의 수혜를 받지 못한 채, 습지에서 홀로 살아남은 여자아이 카야 클라크의 성장담을 한 줄기로 엮어낸 작품이다.어느 가을 아침, 마을의 인기 스타 체이스 앤드루스가 노스캐롤라이나 해변의 습지에서 시체로 발견된다. 마을 주민들의 의심은 습지에서 홀로 살아남은 여자아이, 카야 클라크에게 향한다. 사람들은 카야를 야만인이라 여겼지만 실상은 달랐다. 오랫동안 자연을 벗 삼아 삶의 교훈을 스스로 깨친 카야는 누구..",https://bookthumb-phinf.pstatic.net/cover/150/437/15043771.jpg?type=m5
22,내게 무해한 사람,최은영,"미숙했던 지난날의 작은 모서리를 쓰다듬는 부드러운 손길『쇼코의 미소』의 작가 최은영 신작 소설집2017 젊은작가상 수상작 「그 여름」 수록 진심을 꾹꾹 눌러 담은 문장으로 “인간에 대한 이해가 깊은 소설을 쓰는 작가”(소설가 김연수), “재능 있는 작가의 탄생을 알리는 소설집”(소설가 김영하)이라는 평을 받은 강렬한 데뷔작 『쇼코의 미소』 출간 이후 2년 만에 두번째 소설집을 선보인다. 2016년 12월, 그해 나온 국내외 소설을 대상으로 소설가 50인이 뽑은 ‘올해의 소설’에 선정되는 등 문단과 독자 모두에게 뜨거운 지지를 받아온 『쇼코의 미소』는 10만 부 돌파라는 경이적인 기록을 세웠다. 신인 작가의 첫 소설집에 대한 대중의 관심은 지금도 여전히 현..",https://bookthumb-phinf.pstatic.net/cover/137/333/13733364.jpg?type=m5
23,쇼코의 미소,최은영,"“소설가로서 최은영의 가장 큰 미덕은 그게 무슨 탐구든 반드시 근사한 이야기로 들려준다는 점이다. 그녀가 앞으로 쓰게 될 근사한 이야기들이 바로 이 책에서 시작했다.” _김연수(소설가)2013년 겨울, 『작가세계』 신인상에 중편소설 「쇼코의 미소」가 당선되어 등단, 그 작품으로 다음해 젊은작가상을 수상하면서 많은 사람들에게 특별한 인상으로 다가갔던 바로 그 신인 소설가 말이다. 그러나 이 ‘특별한 인상’은, 발표한 작품이라고는 등단작 「쇼코의 미소」 한 편밖에 없는 신인 작가가, 등단한 지 채 두 달이 되지 않은 시점에 젊은작가상을 수상했다는 것만을 의미하지 않는다. 저마다의 날카로운 감식안을 지닌 소설가와 평론가들로부터 공통의 감상을 이끌어냈..",https://bookthumb-phinf.pstatic.net/cover/107/859/10785953.jpg?type=m5
24,천년의 질문 1,조정래,"어느 가을 저녁 무렵, 시사주간지 기자 장우진과 그의 대학 후배이자 사회학과 시간강사인 고석민은 종로통 한 선술집에서 오랜만에 회포를 푼다. 아내가 다니던 출판사가 폐업하자 생계에 곤란을 겪게 된 고석민은 고향 선배이자 국회의원인 윤현기가 신문 칼럼을 대신 써달라고 한 평소의 부탁을 들어주며 생계를 이어가는 중이다. 90년대 초, 대학을 다닌 두 사람은 나라가 민주화의 길로 들어서자 대학 현안에 집중해 학원 자주화 운동에 몰두하고, ‘세상바꿈동아리’를 만들어 사학 재단의 전횡을 막기 위해 함께 싸웠다. 예나 지금이나 여전히 꼿꼿한 장우진에게 윤현기의 이름으로 쓰여진 칼럼을 신문에 실어달라고 조심스럽게 부탁하는 고석민은 깊은 한숨을 내쉴 수밖에 없다.한편, 장우진이 취재 중인 성화 그룹 비자금 사건이 기사화 ..",https://bookthumb-phinf.pstatic.net/cover/149/304/14930440.jpg?type=m5
25,천년의 질문 3,조정래,"어느 가을 저녁 무렵, 시사주간지 기자 장우진과 그의 대학 후배이자 사회학과 시간강사인 고석민은 종로통 한 선술집에서 오랜만에 회포를 푼다. 아내가 다니던 출판사가 폐업하자 생계에 곤란을 겪게 된 고석민은 고향 선배이자 국회의원인 윤현기가 신문 칼럼을 대신 써달라고 한 평소의 부탁을 들어주며 생계를 이어가는 중이다. 90년대 초, 대학을 다닌 두 사람은 나라가 민주화의 길로 들어서자 대학 현안에 집중해 학원 자주화 운동에 몰두하고, ‘세상바꿈동아리’를 만들어 사학 재단의 전횡을 막기 위해 함께 싸웠다. 예나 지금이나 여전히 꼿꼿한 장우진에게 윤현기의 이름으로 쓰여진 칼럼을 신문에 실어달라고 조심스럽게 부탁하는 고석민은 깊은 한숨을 내쉴 수밖에 없다.한편, 장우진이 취재 중인 성화 그룹 비자금 사건이 기사화 ..",https://bookthumb-phinf.pstatic.net/cover/150/285/15028530.jpg?type=m5
26,천년의 질문 2,조정래,"어느 가을 저녁 무렵, 시사주간지 기자 장우진과 그의 대학 후배이자 사회학과 시간강사인 고석민은 종로통 한 선술집에서 오랜만에 회포를 푼다. 아내가 다니던 출판사가 폐업하자 생계에 곤란을 겪게 된 고석민은 고향 선배이자 국회의원인 윤현기가 신문 칼럼을 대신 써달라고 한 평소의 부탁을 들어주며 생계를 이어가는 중이다. 90년대 초, 대학을 다닌 두 사람은 나라가 민주화의 길로 들어서자 대학 현안에 집중해 학원 자주화 운동에 몰두하고, ‘세상바꿈동아리’를 만들어 사학 재단의 전횡을 막기 위해 함께 싸웠다. 예나 지금이나 여전히 꼿꼿한 장우진에게 윤현기의 이름으로 쓰여진 칼럼을 신문에 실어달라고 조심스럽게 부탁하는 고석민은 깊은 한숨을 내쉴 수밖에 없다.한편, 장우진이 취재 중인 성화 그룹 비자금 사건이 기사화 ..",https://bookthumb-phinf.pstatic.net/cover/150/285/15028529.jpg?type=m5
27,죽음 1,베르나르 베르베르,"누가 날 죽였지? 떠돌이 영혼이 자신의 죽음을 수사하다!저승과 이승을 오가는 환상적인 모험〈누가 날 죽였지?〉 소설의 주인공 가브리엘 웰즈는 이런 문장을 떠올리며 눈을 뜬다. 그는 죽음에 관한 장편소설의 출간을 앞두고 있는 인기 추리 작가다. 평소에 작업하는 비스트로로 향하던 그는 갑자기 아무 냄새도 맡을 수 없다는 사실을 깨닫고 서둘러 병원으로 향한다. 그러나 의사는 그를 없는 사람 취급하고, 거울에 모습이 비치지 않을 뿐 아니라, 창문에서 뛰어내려도 이상이 없다. 그는 죽은 것이다.가브리엘은 자신의 갑작스러운 죽음이 살인이라고 확신한다. 머릿속에는 몇몇 용의자가 떠오른다. 다행히 그는 자신의 목소리를 들을 수 있는 영매 뤼시 필리피니를 만난다. 떠돌이 영혼이 된 가브리엘은 저승에서, 영매 뤼시는 이승에서..",https://bookthumb-phinf.pstatic.net/cover/149/213/14921308.jpg?type=m5
28,죽음 2,베르나르 베르베르,"누가 날 죽였지? 떠돌이 영혼이 자신의 죽음을 수사하다!저승과 이승을 오가는 환상적인 모험〈누가 날 죽였지?〉 소설의 주인공 가브리엘 웰즈는 이런 문장을 떠올리며 눈을 뜬다. 그는 죽음에 관한 장편소설의 출간을 앞두고 있는 인기 추리 작가다. 평소에 작업하는 비스트로로 향하던 그는 갑자기 아무 냄새도 맡을 수 없다는 사실을 깨닫고 서둘러 병원으로 향한다. 그러나 의사는 그를 없는 사람 취급하고, 거울에 모습이 비치지 않을 뿐 아니라, 창문에서 뛰어내려도 이상이 없다. 그는 죽은 것이다.가브리엘은 자신의 갑작스러운 죽음이 살인이라고 확신한다. 머릿속에는 몇몇 용의자가 떠오른다. 다행히 그는 자신의 목소리를 들을 수 있는 영매 뤼시 필리피니를 만난다. 떠돌이 영혼이 된 가브리엘은 저승에서, 영매 뤼시는 이승에서..",https://bookthumb-phinf.pstatic.net/cover/149/213/14921309.jpg?type=m5
29,사하맨션,조남주,"21세기의 언어로 그린 비참한 사람들의 이야기!《82년생 김지영》으로 한국 사회 젠더감수성에 새로운 이정표를 제시한 조남주가 첨단의 시대가 조장하는 공동체의 붕괴와 새로운 공동체의 탄생을 그린 장편소설 『사하맨션』. 기업의 인수로 탄생한 기묘한 도시국가와 그 안에 위치한 퇴락한 맨션을 배경으로 펼쳐지는 이야기를 담은 작품으로, 발전과 성장이 끌어안지 않는 거부당한 사람들의 절망감을 통해 소외된 삶의 현재와 미래를 상상한다.기업이 한 도시를 인수한다. 도시는 본국으로부터 독립, 세상에서 가장 작고 이상한 도시국가로 변모한다. 밖에 있는 누구도 쉽게 들어올 수 없고 안에 있는 누구도 나가려 하지 않는 비밀스럽고 폐쇄적인 이곳을 사람들은 타운이라 부른다. 안전하고 부유하며 높은 삶의 질을 보장하는 타운에는 두 종..",https://bookthumb-phinf.pstatic.net/cover/149/316/14931638.jpg?type=m5
